id, title, author, binding, seriesTitle, publisher, upc
9780002257619,Bread and Chocolate,"Gregory, PhilippaGregory, Philippa",,,HarperCollins PublishersHarperCollins Publishers,
9780002259477,In This Block There Lives a Slag,"Broady, BillBroady, Bill",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780002551656,Lemons : A Country Garden Cookbook,"Idone, ChristopherIdone, Christopher",,Country Garden Cookbook Ser.,HarperCollins PublishersHarperCollins Publishers,
9780002558716,New Dictionary of Modern Thought,"Guvnor, BullockGuvnor, Bullock",,,HarperCollins PublishersHarperCollins Publishers,
9780002570893,Last Jet-Engine Laugh,"Joshi, RuchirJoshi, Ruchir",,,ZondervanZondervan,
9780002572101,Dangerous Ground,"Cook, RogerCook, Roger",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780002740739,Murder at the Altar,"Heley, VeronicaHeley, Veronica",,,ZondervanZondervan,
9780003701043,Reading Comprehension Passages Bk. 4 : Text,JohnJohn,,,"Addison-Wesley Longman, IncorporatedAddison-Wesley Longman, Incorporated",
9780003750294,Cobuild English Language Dictionary : Helping Learners with Real English,Collins StaffCollins Staff,,,HarperCollins PublishersHarperCollins Publishers,
9780003830460,Design for Structural Stability,"Nethercot, D. A.Kirby, P. A.Kirby, P. A.Nethercot, D. A.",,,"Wiley & Sons, Incorporated, JohnWiley & Sons, Incorporated, John",
9780003831535,Composite Stuctures of Steel and Concrete : Bridges,"Johnson, R. P.Buckby, R. J.Johnson, R. P.Buckby, R. J.",,,"Sheridan House, IncorporatedSheridan House, Incorporated",
9780004490540,Argentina and Chile Pocket Map,HarperCollins Publishers Ltd. StaffHarperCollins Publishers Ltd. Staff,,Independent Travel Ser.,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780004490960,Indian Subcontinent Pocket Map,HarperCollins Publishers Ltd. StaffHarperCollins Publishers Ltd. Staff,,Independent Travel Ser.,HarperCollins Publishers LimitedHarperCollins Publishers Limited,022402761648
9780004585482,Collins Gem Greek Dictionary,"Hionides, Harry T.Hionides, Harry T.",,Collins Gems Bilingual Dictionaries Ser.,HarperCollins PublishersHarperCollins Publishers,
9780004593395,Collins Gem German Verb Tables and Grammar,"Sinclair, LornaMacLean, IlseMacLean, IlseSinclair, Lorna",,,HarperCollins PublishersHarperCollins Publishers,
9780004701097,Collins Biographical Dictionary of Scientists,"Williams, TrevorWilliams, Trevor",,,HarperCollins PublishersHarperCollins Publishers,
9780004707662,"Collins Gem French Dictionary : French-English, English-French",Collins StaffCollins Staff,,Collins Gem Ser.,HarperCollins PublishersHarperCollins Publishers,
9780004724645,Edinburgh the Best,"Irvine, PeterIrvine, Peter",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780005000243,Beatification Sister Faustina,FaustinaFaustina,,,Vision VideoVision Video,
9780005018026,Gospel Truth,,,,Lillenas Publishing CompanyLillenas Publishing Company,765762000025
9780005101353,Christening Bible : King James Version,,,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780005114131,Discerning of Spirits,,,,"Arrow Publications, IncorporatedArrow Publications, Incorporated",
9780005124161,Hymns Sunny Side up-volume 2 Advanced Solo Piano,,,,"Leonard Corporation, HalLeonard Corporation, Hal",025986071776
9780005200827,If God Be for Us : A Musical Service Calling America Back to God,,,,Allegis PublicationsAllegis Publications,765762017306
9780005231043,Greek Four Gospels,,,,American Bible SocietyAmerican Bible Society,
9780005322925,Hymns - Portrait of Christ,,,,Chordant Distribution GroupChordant Distribution Group,
9780005993101,Spiritual Life of Children,"Coles, RobertColes, Robert",,,"Continuum International Publishing Group, LimitedContinuum International Publishing Group, Limited",
9780006176756,Sheikh and the Dustbin,"Fraser, George MacDonaldFraser, George MacDonald",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780006275190,Awareness,"De Mello, AnthonyDe Mello, Anthony",,,ZondervanZondervan,025986275198
9780006280989,Oral History of Christianity : Eye Witness Accounts of the Dramatic Turning Points in the Story of the Church,"Backhouse, RobertCollins, OwenBackhouse, RobertCollins, Owen",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780006281597,Through the Year with the Catholic Faith,"Cresswell, NormanCresswell, Norman",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780006333395,"Politics and the Nation 1450-1660 : Obedience, Resistance and Public Order","Loades, D. M.Loades, D. M.",,Fontana Library of English History,HarperCollins PublishersHarperCollins Publishers,
9780006377092,Whitewash : Exposing the Health and Environmental Dangers of Women's Sanitary Products and Disposable Diapers - What You Can Do about It,"Scott, AdrienneArmstrong, LizScott, AdrienneArmstrong, Liz",,,"HarperCollins Canada, LimitedHarperCollins Canada, Limited",
9780006377443,Inside Memory : Pages from a Writer's Workbook,"Findley, TimothyFindley, Timothy",,,HarperCollins PublishersHarperCollins Publishers,
9780006380382,Life's Little Inspiration Book,"Powers, Margaret FishbackPowers, Margaret Fishback",,,HarperCollins PublishersHarperCollins Publishers,
9780006380535,Farther Shore,"Degler, TeriKason, YvonneDegler, TeriKason, Yvonne",,,HarperCollins PublishersHarperCollins Publishers,
9780006530732,Lost Lion of Empire : The Life of 'Cape-to-Cairo' Grogan,"Paice, EdwardPaice, Edward",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780006918028,New House at the Chalet School,"Brent-Dyer, Elinor M.Brent-Dyer, Elinor M.",,Chalet School Ser.,ZondervanZondervan,
9780007104062,Stop Smoking in One Hour : Play the CD ... Just Once ... and Never Smoke Again!,"Hepburn, SusanHepburn, Susan",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007107902,Street Bible,"Lacey, RobertLacey, Robert",,,ZondervanZondervan,025986107901
9780007109371,Unexplained,,,Gem Ser.,ZondervanZondervan,
9780007112586,Emotional Healing in Minutes : Simple Acupressure Techniques for Your Emotions,"Lynch, ValerieLynch, PaulLynch, PaulLynch, Valerie",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007114474,Mind the Gap,"James, SimonJames, Simon",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007120291,Know the Truth : A Memoir,"Carey, GeorgeCarey, George",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007131082,Aromatherapy,"Lawless, JuliaLawless, Julia",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007140411,Homeopathy : In a Nutshell,"Marks, CassandraMarks, Cassandra",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007140466,"International Rugby Yearbook, 2002-2003",ClearyCleary,,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007140510,Nostradamus,"Hogue, JohnHogue, John",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007144365,Complete Works of Oscar Wilde,"Wilde, OscarWilde, Oscar",,Collins Classics Ser.,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007156115,Man about Town,"Merlis, MarkMerlis, Mark",,,HarperCollins PublishersHarperCollins Publishers,
9780007158867,Making a Splash,"Olsen, AshleyOlsen, Mary-KateOlsen, Mary-KateOlsen, Ashley",,,HarperCollins Publishers AustraliaHarperCollins Publishers Australia,
9780007163045,Seven Wonders of Industrial World,"Cadbury, DeborahCadbury, Deborah",,,HarperCollins PublishersHarperCollins Publishers,
9780007163069,"Dreams of Iron and Steel : Seven Wonders of the Nineteenth Century, from the Building of the London Sewers to the Panama Canal","Cadbury, DeborahCadbury, Deborah",,,HarperCollins PublishersHarperCollins Publishers,
9780007165568,Dictionary of Twentieth Century,,,,ZondervanZondervan,
9780007170777,Tattooed Girl : A Novel,"Oates, Joyce CarolOates, Joyce Carol",,,HarperCollins PublishersHarperCollins Publishers,
9780007174850,How to Pray Without Being Religious : Finding Your Spiritual Path,"Moon, JanellMoon, Janell",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007176038,Gem DIY Tips,HarperCollins Publishers Ltd. StaffHarperCollins Publishers Ltd. Staff,,Collins Gem Ser.,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007181834,Sun Guide to the Jumps 2004-5,,,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007183456,Antarctica : Exploring a Fragile Eden,"Scott, AngelaScott, JonathanScott, JonathanScott, Angela",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007183890,Flower Guide,"Streeter, DavidStreeter, David",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007203789,What Works : Success in Stressful Times,"McRae, HamishMcRae, Hamish",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007204755,Fogging Over : Mission - Take a Trip down Under,"Dalton, AnnieDalton, Annie",,Mel Beeby Agent Angel Ser.,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007224623,Fortune Cookie,"Ure, JeanUre, Jean",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007240944,Instant Entertaining,"Hay, DonnaHay, Donna",,,HarperCollins Publishers AustraliaHarperCollins Publishers Australia,
9780007243037,Times Good University Guide 2008,Times StaffTimes Staff,,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007247424,Southern England : The Geology and Scenery of Lowland England,"Friend, PeterFriend, Peter",,Collins New Naturalist Ser.,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007252619,Using the Plot : Tales of an Allotment Chef,"Merrett, PaulMerrett, Paul",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007257560,London Pocket Atlas,Collins UK Publishing StaffCollins UK Publishing Staff,,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007264605,Turkish Phrasebook and Dictionary,Collins Publishers StaffCollins Publishers Staff,,Collins Gem Ser.,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007270330,Victory and the All-Stars Academy,"Gregg, StacyGregg, Stacy",,Pony Club Secrets Ser.,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007273454,Developing Your Watercolours : Techniques to Improve Your Painting,"Bellamy, DavidBellamy, David",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007287581,"Spanish Club Bk. 1 : Fun, Active Learning","Sharp, RuthMcNab, RosiMcNab, RosiSharp, Ruth",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007317615,Coco Chanel : The Legend and the Life,"Picardie, JustinePicardie, Justine",,,HarperCollins PublishersHarperCollins Publishers,
9780007319671,Su Doku,,,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007327218,It's Not What You Think,"Evans, ChrisEvans, Chris",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007333448,Showjumpers,"Gregg, StacyGregg, Stacy",,Pony Club Rivals Ser.,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007357963,Last Veteran : Harry Patch and the Legacy of War,"Parker, PeterParker, Peter",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007414116,"Collins Gem Italian, 8th",HarperCollins Publishers Ltd. StaffHarperCollins Publishers Ltd. Staff,,Collins Language Ser.,HarperCollins PublishersHarperCollins Publishers,
9780007424252,Newton's Fire,"Adams, WillAdams, Will",,,Unknown PublisherUnknown Publisher,
9780007458653,Departures : Seven Stories from Heathrow,"Parsons, TonyParsons, Tony",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007468607,Collins Britain 2013,Collins UK Publishing StaffCollins UK Publishing Staff,,International Road Atlases Ser.,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007653744,Life Lines,,,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780007699360,Collins Portuguese Phrase Book,,,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780012135136,Welcome Holy Spirit Cassette,"Meyer, JoyceMeyer, Joyce",,,"Life in the Word, Incorporated/Joyce Meyer MinistriesLife in the Word, Incorporated/Joyce Meyer Ministries",
9780012525104,How to Live in God's Plan,"Loman, MariaLoman, Maria",,,MLR EnterprisesMLR Enterprises,
9780013510758,"Municipal Needs, Services and Financing : Readings on Municipal Expenditures",,,,Center for Urban Policy Research (CUPR Press)Center for Urban Policy Research (CUPR Press),
9780014320530,Acta Neuropathologica,,,,Springer Berlin / HeidelbergSpringer Berlin / Heidelberg,
9780014712410,Bmc Ophthalmology,,,,BioMed Central Ltd.BioMed Central Ltd.,
9780015737467,Artificial Intelligence Review,,,,Springer DordrechtSpringer Dordrecht,
9780018625358,Advances in Data Analysis and Classification,,,,Springer Berlin / HeidelbergSpringer Berlin / Heidelberg,
9780018753082,Advances in Silicon Science,,,,MetapressMetapress,
9780019303804,Academy of Management Review (Amr),,,,Academy of ManagementAcademy of Management,
9780019317566,Brain Imaging and Behavior,,,,SpringerSpringer,
9780020010159,Intellect : Mind over Matter,"Adler, Mortimer J.Adler, Mortimer J.",,,ScribnerScribner,
9780020018001,Great upon the Mountain : Crazy Horse,"Brown, VinsonBrown, Vinson",,,"Collier Macmillan Canada, IncorporatedCollier Macmillan Canada, Incorporated",
9780020103516,Afternoon Tea Book,"Smith, MichaelSmith, Michael",,,"Wiley & Sons, Incorporated, JohnWiley & Sons, Incorporated, John",785555033757
9780020199052,Joshua and the Children,"Girzone, Joseph F.Girzone, Joseph F.",,,Simon & SchusterSimon & Schuster,
9780020281108,Joy of Snorkeling,"Blount, SteveBlount, Steve",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780020283409,Competitive Runners Training Book,"Dellinger, BillFreeman, BillFreeman, BillDellinger, Bill",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780020306306,Weird Wonderful America,"Bergheim, Laura A.Bergheim, Laura A.",,,Simon & SchusterSimon & Schuster,
9780020355403,Classical King's Indian,"Nunn, JohnNunn, John",,Macmillan Chess Library,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780020356202,Renumerating General Practitioners in Western Europe,"Pangborn, EdgarPangborn, Edgar",,Collier Nucleus Fantasy and Science Fiction Ser.,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780020360551,Prisoner's Dilemma,"Powers, RichardPowers, Richard",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780020360858,Piece of Cake,"Purdy, Susan G.Purdy, Susan G.",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780020427704,Sword of the Spirits Trilogy,"Christopher, JohnChristopher, John",,,Simon & Schuster Books For Young ReadersSimon & Schuster Books For Young Readers,
9780020430209,All-Star Book of Baseball Fun,"Earle, VanaEarle, Vana",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780020430414,Far Side of Evil,"Engdahl, SylviaEngdahl, Sylvia",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780020434900,"M. C. Higgins, the Great","Hamilton, VirginiaHamilton, Virginia",,,Simon PulseSimon Pulse,
9780020447900,"Granny, the Baby, and the Big Gray Thing","Parish, PeggyParish, Peggy",,Ready-to-Read Handbook Ser.,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780020452119,Salazar Blinks,"Slavitt, David R.Slavitt, David R.",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780020461685,Bmc Biophysics,,,,BioMed Central Ltd.BioMed Central Ltd.,
9780020523505,"New York on $1,000 a Day* : *before Lunch","Margulies, FerneBegelman, GladyceKirtland, KathleenBegelman, GladyceKirtland, KathleenMargulies, Ferne",,,"Collier Macmillan Canada, IncorporatedCollier Macmillan Canada, Incorporated",
9780020698005,God's Measurements,"Lieberman, LaurenceLieberman, Laurence",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780020812500,Plumbing for Dummies,"Fredrikson, DonFredrikson, Don",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780020840008,"Jesus, God and Man","Brown, Raymond E.Brown, Raymond E.",,Impact Bks.,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780020893608,Where judaism Differed,SilverSilver,,,Simon & SchusterSimon & Schuster,
9780021074419,"Math Connects, Grades K-1, Spanish Math Songs CD",Macmillan/McGraw-HillMacmillan/McGraw-Hill,,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021102464,Repaso Rapido : Student and Teacher Support Resources,,,Matematicas en Mi Mundo Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021107162,Libro del Estudiante,,,Matematicas en Mi Mundo Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021470716,: Graphic Organizer Transparencies,,,Aventuras A Traves Del Tiempo Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021479139,Mapas Laminadas : Aqui Estoy!,,,Aventuras A Traves Del Tiempo Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021484911,Audiocasete de la Antologia : Comunidades,,,Aventuras A Traves Del Tiempo Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021486731,cuento de Abuelo : Aventuras (Adventure Books),,,Aventuras A Traves Del Tiempo Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021486748,ocasion de Compartir : Libros Aventuras (Adventure Books),,,MacMillan/McGraw-Hill. Estudios Sociales Ser.: Spanish Social Studies,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021487271,ferrocarril en la montana Dorado : Libros Aventuras (Adventure Books),,,MacMillan/McGraw-Hill. Estudios Sociales Ser.: Spanish Social Studies,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021490486,Aventuras Books Deluxe Classroom Set : Aventuras (Adventure Books),,,Aventuras A Traves Del Tiempo Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021494545,Cuaderno de practica y Actividades : Student and Teacher Support Resources,,,MacMillan/McGraw-Hill. Estudios Sociales Ser.: Spanish Social Studies,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021494613,Cuaderno de Evaluacion : Student and Teacher Support Resources,,,MacMillan/McGraw-Hill. Estudios Sociales Ser.: Spanish Social Studies,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021499618,Libro del Estudiante : Vivimos Juntos,,,MacMillan/McGraw-Hill. Estudios Sociales Ser.: Spanish Social Studies,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021500178,"Aprenda preparacion y practica, Teacher's Edition : Assessment",,,MacMillan/McGraw-Hill. Estudios Sociales Ser.: Spanish Social Studies,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021500185,Aprenda Preparacion y Practica : Assessment,,,MacMillan/McGraw-Hill. Estudios Sociales Ser.: Spanish Social Studies,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021517190,"OH TimeLinks : Grade 3, Communities Student Edition",Macmillan/McGraw-HillMacmillan/McGraw-Hill,,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021517206,"OH TimeLinks : Grade 5, the United States, Early Years Student Edition",Macmillan/McGraw-HillMacmillan/McGraw-Hill,,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021523979,All Together,Macmillan/McGraw-HillMacmillan/McGraw-Hill,,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021525287,All Together,Macmillan/McGraw-HillMacmillan/McGraw-Hill,,Social Studies,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021527281,All Together,Macmillan/McGraw-HillMacmillan/McGraw-Hill,,Social Studies,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021528073,Story of the Cherokee,Macmillan/McGraw-HillMacmillan/McGraw-Hill,,Social Studies,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021528110,All Together,Macmillan/McGraw-HillMacmillan/McGraw-Hill,,Social Studies,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021529049,All Together,Macmillan/McGraw-HillMacmillan/McGraw-Hill,,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021529360,All Together,Macmillan/McGraw-HillMacmillan/McGraw-Hill,,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021845972,Insects Teacher's Guide,"Trussell-Cullen, AlanTrussell-Cullen, Alan",,Spotlight on Transition Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021848485,Unidad 2 Guia del Maestro,,,McGraw-Hill. Lectura Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021860852,Fonetica/Conciencia Fonemica : Phonics/Vocabulary,,,McGraw-Hill. Lectura Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021881178,Todo el mundo se queja siempre del Tiempo 20 : Leveled Books,,,McGraw-Hill. Lectura Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021881499,Amigote 4 : Leveled Books,,,McGraw-Hill. Lectura Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021882304,jardineros de la Sra Mills 6 : Leveled Books,,,McGraw-Hill. Lectura Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021882663,Apicultores 18 : Leveled Books,,,McGraw-Hill. Lectura Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021883899,Audioteca : Technology,,,McGraw-Hill. Lectura Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021890200,Aventures Du Petit Nicholas,"Sempe, J.Sempe, J.",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780021991082,"Tesoros de Lectura, a Spanish Reading/Language Arts Program, Grade K, Unit 3",Macmillan/McGraw-HillMacmillan/McGraw-Hill,,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780021991303,"Tesoros de lectura, A Spanish Reading/Language Arts Program, Grade K, Unit 3, Teacher's Edition",Macmillan/McGraw-HillMacmillan/McGraw-Hill,,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022044220,"Tesoros de lectura, A Spanish Reading/Language Arts Program, Grade 4, Coleccion un paso mas: Nivel inicial Approaching Level Leveled Readers (1 Of 30)",Macmillan/McGraw-HillMacmillan/McGraw-Hill,,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022044442,"Tesoros de lectura, A Spanish Reading/Language Arts Program, Grade 6, Skill-based Content Practice Reader Collection Annotated Teacher Edition",Macmillan/McGraw-HillMacmillan/McGraw-Hill,,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022044626,"Tesoros de Lectura, a Spanish Reading/Language Arts Program, Grade 4, Workstation Flipchart Reading",Macmillan/McGraw-HillMacmillan/McGraw-Hill,,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022045067,"Tesoros de lectura, A Spanish Reading/Language Arts Program, Grade 6, Home-School Connection",Macmillan/McGraw-HillMacmillan/McGraw-Hill,,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022444921,Ortografia Integrada : Additional Resources,,,Cuentamundos Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022453923,6-Trait Writing Study Guide and Practice : Teacher's Resources,,,Artes Del Lenguaje Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022655402,Read. Series'89-Gr.1 All Together -Wb,SCRIBNERSCRIBNER,,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022745462,Teacher Aid Transparencies : (Unit 30) the Plant Kingdom,,,MacMillan/McGraw-Hill Science Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022751531,: Concept Summary and Glossaries: Spanish,,,MacMillan/McGraw-Hill Science Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022751586,: Concept Summary and Glossaries: Spanish,,,MacMillan/McGraw-Hill Science Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022758288,: Concept Summary and Glossaries: Korean,,,MacMillan/McGraw-Hill Science Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022761448,: Activity Log,,,MacMillan/McGraw-Hill Science Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022761639,: Activity Log,,,MacMillan/McGraw-Hill Science Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022762063,: Teacher's Resource Book,,,MacMillan/McGraw-Hill Science Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022763466,Properties of Matter,,,MacMillan/McGraw-Hill Science Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022763589,Electricity and Magnetism,,,MacMillan/McGraw-Hill Science Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022764197,Student Edition,,,McGraw-Hill Health Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
